Day,Attack,ATT&CK_ID,Target,Timestamp,Type
1,NMAP Port Scans,T1046,192.168.57.0/24,2024-09-04 17:10:00-07:00,unique
1,NMAP Port Scans,T1046,192.168.57.0/24,2024-09-04 17:45:00-07:00,unique
1,NMAP Port Scans,T1046,192.168.57.0/24,2024-09-04 17:46:00-07:00,unique
1,NMAP Port Scans,T1046,192.168.57.0/24,2024-09-04 17:59:00-07:00,unique
1,Broadcast Message Spoofing,T1557.001,192.168.57.0/24,2024-09-04 17:21:00-07:00,unique
1,MassScan Port Scans,T1046,192.168.57.0/24,2024-09-04 17:32:00-07:00,unique
1,MassScan Port Scans,T1046,192.168.57.0/24,2024-09-04 17:39:00-07:00,unique
1,SMB Enumeration,T1021.002,192.168.57.0/24,2024-09-04 18:10:00-07:00,unique
1,System Enumeration,T1082,192.168.57.8,2024-09-04 18:22:00-07:00,unique
1,Postgres Login Attempts,T1078.003,192.168.57.2,2024-09-04 17:30:00-07:00,unique
1,Password Spraying,T1059.01,192.168.57.0/24,2024-09-04 18:40:00-07:00,unique
1,SSH Brute Force Attack,T1110,192.168.57.0/24,2024-09-04 18:46:00-07:00,unique
1,SMB Signing Enumeration,T1021.002,192.168.57.0/24,2024-09-04 18:54:00-07:00,unique
1,Directory Busting,T1083,192.168.57.2,2024-09-04 18:54:00-07:00,unique
1,Local User Password Reuse,T1078.003,192.168.57.0/24,2024-09-04 19:40:00-07:00,unique
1,Authenticated SMB Share Enumeration,T1021.002,192.168.57.0/24,2024-09-04 19:47:00-07:00,unique
1,Lateral Movement - PSExec,T1569,192.168.57.13,2024-09-04 20:09:00-07:00,unique
1,Lateral Movement - WinRM,T1021.006,192.168.57.6,2024-09-04 20:22:00-07:00,unique
1,Enable Windows RDP via Evil-WinRM,T1021.001,192.168.57.6,2024-09-04 20:25:00-07:00,unique
1,Meterpreter Keylogger,T1056.001,192.168.57.6,2024-09-04 20:47:00-07:00,unique
1,Meterpreter - LSASS Dump,T1003,192.168.57.6,2024-09-04 20:50:00-07:00,unique
1,Task Manager - LSASS Dump,T1003,192.168.57.6,2024-09-04 20:57:00-07:00,unique
2,NMAP Port Scans,T1046,192.168.57.0/24,2024-09-05 17:10:00-07:00,unique
2,NMAP Port Scans,T1046,192.168.57.0/24,2024-09-05 17:19:00-07:00,unique
2,SMB Enumeration,T1021.002,192.168.57.0/24,2024-09-05 17:22:00-07:00,unique
